location;database;code;name;reference product;unit;Total (kg);Total (m3);Hazardous (kg);Hazardous (m3);acidification: terrestrial;climate change: freshwater ecosystems;climate change: terrestrial ecosystems;ecotoxicity: freshwater;ecotoxicity: marine;ecotoxicity: terrestrial;eutrophication: freshwater;eutrophication: marine;land use;photochemical oxidant formation: terrestrial ecosystems;water use: aquatic ecosystems;water use: terrestrial ecosystems;climate change: human health;human toxicity: carcinogenic;human toxicity: non-carcinogenic;ionising radiation;ozone depletion;particulate matter formation;photochemical oxidant formation: human health;water use: human health;energy resources: non-renewable, fossil;material resources: metals/minerals;ecosystem quality;human health;natural resources;parameters full;activity type
GLO;SSP1-PkBudg500-2020;b347692f644518e97f7e43cb2d71b255;market for generator, 200kW electrical;generator, 200kW electrical;unit;2988.8163847591604;14.469206773199808;4.363684199898356;0.0001051351494282;2.3686204919823003e-05;3.3445447547835167e-10;1.2245350001871265e-05;6.467630092249465e-06;1.260770193957846e-06;1.0003534247526967e-05;7.866872032081846e-06;4.0642648397501126e-10;2.612396107202464e-06;2.687703143936443e-06;2.6049856427548595e-11;5.822402003403379e-07;0.0040577370797031;0.0129968486873501;0.0316978442256913;1.590130903038818e-06;1.196125703749376e-06;0.0218261994521453;1.8391117359691644e-05;9.57461621581485e-05;226.99604550313484;193.99851596549485;6.683112934465688e-05;0.0706955206134392;420.9945620508699;;
GLO;SSP1-PkBudg500-2020;d2497626d0ff16ce6b1dc1f9ae36edcb;market for hexamethylenediamine;hexamethylenediamine;kilogram;1.2104266299482398;0.0018389417168993;0.0153824006956882;5.648377869225392e-08;2.7365441517104753e-09;3.865393028870198e-13;1.4158222324190065e-08;1.5393855838740846e-10;3.069295663561096e-11;2.7038773387282003e-10;5.329726088165957e-10;2.052385853481763e-12;3.0099870315370725e-10;1.1154790853473206e-09;2.118154803314796e-14;4.734286657064359e-10;4.690239128593726e-06;7.748966834014445e-07;8.583611375748729e-07;8.793921709045542e-10;1.9235370791699815e-10;2.507954877661429e-06;7.011097958503402e-09;7.78527105660998e-08;0.7972069820662183;0.0086659148629084;1.930168468742973e-08;8.917383693935388e-06;0.8058728974025555;;
RoW;SSP1-PkBudg500-2020;15d8b2386c577db7fdc3b1152b55f2fc;market for nylon 6;nylon 6;kilogram;0.5846856594482401;0.000197840714638;0.1032301583739794;1.2575495761283303e-09;5.096809178734841e-09;7.563282833922398e-13;2.769455746724589e-08;2.216287180371196e-11;4.916932704192615e-12;7.567234454606304e-11;1.4497567247908324e-10;1.381281174080341e-12;4.232339859626156e-11;2.7428290962893222e-09;4.19941162322036e-14;9.386102651336023e-10;9.18034960893975e-06;5.331451628490376e-07;1.3548266630796056e-07;1.9067769776417588e-11;5.0304292490157173e-08;4.909100532213118e-06;1.858849098088212e-08;1.5434923695796637e-07;0.92740319206939;0.0008561445939536;3.5826425668153465e-08;1.4981338716477303e-05;0.928259337601954;;
GLO;SSP1-PkBudg500-2020;74f2c59707a53906183ba479f596d3fc;market for dust collector, electrostatic precipitator, for domestic use;dust collector, electrostatic precipitator, for domestic use;unit;59.96828125750272;0.4116742767602953;0.4117397528741801;2.6572095959048463e-06;2.39075103241226e-07;5.4584091422766016e-12;1.9985430378617225e-07;2.3616672411643247e-07;4.378218986143991e-08;1.0151495551235596e-07;8.747172092886515e-08;6.445295683499877e-12;3.315231772796184e-08;3.316772504771624e-08;4.643870942316928e-13;1.0379513435436334e-08;6.622483938054637e-05;0.0001907981784421;0.0003259138733963;4.068687694728314e-08;1.7075144837083502e-08;0.0002505956131705;2.259930547870971e-07;1.7068532470465991e-06;4.7963759564458135;1.8618103560614108;9.741962352058774e-07;0.0008355227265144;6.658186322886737;;
GLO;SSP1-PkBudg500-2020;3f67014b8e14d9835fb8ebbdfb733ecc;market for disodium disulphite;disodium disulphite;kilogram;1.0485313404745216;0.0050049702080961;0.0019448005507894;6.895641459596189e-08;8.61688764880368e-09;1.0512527418505296e-13;3.849035326132977e-09;8.561431083527855e-11;1.754316877328107e-11;1.6335838800880174e-10;3.6069577598427726e-10;8.61892007438328e-14;2.352578785109692e-10;3.3487733420207465e-10;1.2342935609165344e-14;2.7587688714738167e-10;1.275415258653362e-06;3.923831376754101e-07;6.689216174763838e-07;1.0397884862973052e-09;3.6589084876832567e-10;7.603953933799071e-06;2.2872561516655437e-09;4.536641948985751e-08;0.0771099515232028;0.0203428782233838;1.3663470152754252e-08;9.98973223841591e-06;0.0974528300224636;;
RoW;SSP1-PkBudg500-2020;c7afdd330b2c647e24d538c8ce4de860;market for wood wool boards, cement bonded;wood wool boards, cement bonded;cubic meter;89.44566304698829;0.0434387678967327;0.0836552851043245;2.487831332892326e-07;1.2417266524235562e-07;1.9833128536714396e-11;7.2608698287052e-07;2.9166441121220387e-09;7.085601449092848e-10;2.5047825824770133e-08;2.3949911770580945e-08;6.740258544748939e-12;2.975758364389519e-07;8.485155866992604e-08;4.664210737242684e-13;1.0424974900091204e-08;0.0002406118704821;3.043051619751445e-05;2.835446548258861e-05;3.084331631787561e-08;1.7984117920190056e-08;0.0001626151488032;5.82432590419461e-07;1.7143291320237062e-06;13.641600452802832;0.6939884044386345;1.2853275646220411e-06;0.0004643544620601;14.33558886766644;;
GLO;SSP1-PkBudg500-2020;2739b02059e99f04600f367327f0f841;market for natural gas processing plant;natural gas processing plant;unit;7639252522.653538;73023780.8842897;16174510.148398647;271.7997898532583;7.684963788111065;0.0010323068381424;37.79816706229829;0.5545359899455977;0.1204246872083153;0.9358075439250598;3.710137729624645;0.000785542515708;2.7090147877947524;4.590352575727983;6.981366292961045e-05;1.5604048031390396;12524.405558568396;34504.38810688612;2475.0329580598927;4.188759733303076;0.9937990734931276;12562.440829674208;30.14341077036928;256.5998899189262;618357124.4535673;832297179.8267614;58.10525552609217;62358.18163533959;1450654305.8407335;;
RoW;SSP1-PkBudg500-2020;b039df81040a0499567c2c2314486d97;market for steam, in chemical industry;steam, in chemical industry;kilogram;0.0115671091750087;5.8346829586138405e-05;0.0002544780337359;1.3360988377779139e-09;1.7262485081529539e-10;2.61727742287812e-14;9.582529359218312e-10;1.3661096000129573e-12;3.431919806264946e-13;1.3363814220936629e-11;2.7776690924516744e-11;8.034167598801741e-15;1.04425456571721e-11;6.231821848700636e-11;2.087120251327058e-16;4.664921346675533e-12;3.1753055765199733e-07;2.0905269884014277e-08;1.7857270538261442e-08;2.032156476198461e-11;1.8362066244662194e-11;1.7291278135753142e-07;4.10832012284978e-10;7.671203662212326e-10;0.0322853633662026;0.00028059070269;1.2465225333465712e-09;5.304224465595016e-07;0.0325659540735577;;
GLO;SSP1-PkBudg500-2020;e39f0296561bf61bd6b45b0a88077030;market for azodicarbonamide;azodicarbonamide;kilogram;8.265764281622172;0.0590819183703162;0.0109798327770797;5.133352643960237e-07;1.1222190695646236e-08;1.0134245084948861e-12;3.710660867703875e-08;2.2543957594690073e-09;1.5626381586246819e-10;4.1821337444465016e-09;3.0920584560618526e-09;2.915110574736089e-11;2.0166160478529952e-09;2.971912396655363e-09;2.0422924961815197e-13;4.5647268553571695e-09;1.2295345814744574e-05;3.02879959534047e-06;4.833043272442492e-06;7.625773262901115e-09;3.999645593761621e-09;1.1476681900303643e-05;2.0150083224327066e-08;7.506439394689858e-07;0.7545022181963013;0.2351109685197966;6.303247764048776e-08;3.241626694639505e-05;0.9896131912808248;;
GLO;SSP1-PkBudg500-2020;c0c5d5df67cf36b09bee2a1d370feb96;market for rye grain, organic;rye grain, organic;kilogram;0.1653798583206158;0.0002465396015222;0.0007489847420761;2.03992901405203e-09;2.240831912014843e-09;2.9786359505432337e-14;1.0900919911073282e-09;7.257051632207663e-12;1.5274673364170653e-12;2.3170821268577158e-11;1.0233190338400831e-10;9.157928600070391e-12;1.72950928787058e-08;2.213457710512777e-10;3.4226048232216767e-15;7.649862192142319e-11;3.61619244273223e-07;6.195811491873264e-08;9.867878658228971e-07;3.156050244363023e-11;3.6999358953277876e-09;1.023534135204143e-06;1.5234834106291154e-09;1.25797728413155e-08;0.0205037775526664;0.0015711910215254;2.09908395533293e-08;2.451733642168244e-06;0.0220749686506905;;
